# Client-side page redirects. Each mapping takes the format:
#
#     "<old path>" "<current path>"
#
# Paths must be represented as source files relative to the root of the docs directory.
# The old path must be a file that doesn"t exist in the source. The current path must be
# a file that does exist in the source.

"explanation/sdks/sdk-cli" "explanation/cli"
"explanation/sdks/sdkcraft-cli" "explanation/cli"
"explanation/sdks/workshopctl-cli" "explanation/cli"
"explanation/workshops/workshop-cli" "explanation/cli"
"reference/commands/build.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-build"
"reference/commands/clean.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-clean"
"reference/commands/create-track.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-create-track"
"reference/commands/init.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-init"
"reference/commands/login.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-login"
"reference/commands/pack.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-pack"
"reference/commands/prime.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-prime"
"reference/commands/pull.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-pull"
"reference/commands/register.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-register"
"reference/commands/release.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-release"
"reference/commands/revisions.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-revisions"
"reference/commands/stage.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-stage"
"reference/commands/test.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-test"
"reference/commands/try.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-try"
"reference/commands/upload.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-upload"
"reference/commands/version.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-version"
"reference/commands/whoami.rst" "https://ubuntu.com/workshop/docs/reference/cli/sdkcraft/#sdkcraft-whoami"

